
Downloading data:   0%|          | 0.00/140k [00:00<?, ?B/s]
Building tokenizer for commands:  59%|█████▉    | 10065/16990 [00:00<00:00, 22197.31it/s]
Building tokenizer for commands:  73%|███████▎  | 12318/16990 [00:00<00:00, 21698.06it/s]
Building tokenizer for commands:  85%|████████▌ | 14508/16990 [00:00<00:00, 20895.12it/s]
Building tokenizer for commands:  99%|█████████▉| 16862/16990 [00:00<00:00, 21606.18it/s]
Building tokenizer for commands: 100%|██████████| 16990/16990 [00:00<00:00, 21855.49it/s]
/home/rahulgonsalves/CSCE421/HW5/code/trainer.py:79: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  scaler = GradScaler()
/home/rahulgonsalves/.local/lib/python3.10/site-packages/torch/cuda/amp/grad_scaler.py:31: UserWarning: torch.cuda.amp.GradScaler is enabled, but CUDA is not available.  Disabling.
  super().__init__(
/home/rahulgonsalves/.local/lib/python3.10/site-packages/torch/utils/data/dataloader.py:668: UserWarning: 'pin_memory' argument is set as true but no accelerator is found, then device pinned memory won't be used.
  warnings.warn(warn_msg)
tokenizer saved
{'<pad>': 0, '<s>': 1, '</s>': 2, '<unk>': 3, 'I_WALK': 4, 'I_JUMP': 5, 'I_LOOK': 6, 'I_TURN_RIGHT': 7, 'I_RUN': 8, 'I_TURN_LEFT': 9, 'walk': 10, 'jump': 11, 'look': 12, 'turn': 13, 'right': 14, 'run': 15, 'left': 16, 'after': 17, 'twice': 18, 'opposite': 19, 'and': 20, 'thrice': 21, 'around': 22}
train dataset size: 15291
val dataset size: 1699
loading model
total params: 9408

epoch 1 iter 0: train loss 0.00000. lr 0.0000e+00:   0%|          | 0/478 [00:00<?, ?it/s]/home/rahulgonsalves/CSCE421/HW5/code/trainer.py:102: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch.cuda.amp.autocast():
/home/rahulgonsalves/.local/lib/python3.10/site-packages/torch/amp/autocast_mode.py:270: UserWarning: User provided device_type of 'cuda', but CUDA is not available. Disabling
  warnings.warn(

epoch 1 iter 0: train loss 3.13296. lr 8.3055e-06:   0%|          | 0/478 [00:00<?, ?it/s]
epoch 1 iter 0: train loss 3.13296. lr 8.3055e-06:   0%|          | 1/478 [00:00<06:32,  1.22it/s]
epoch 1 iter 1: train loss 3.13050. lr 1.6611e-05:   0%|          | 1/478 [00:02<06:32,  1.22it/s]
epoch 1 iter 1: train loss 3.13050. lr 1.6611e-05:   0%|          | 2/478 [00:02<08:31,  1.07s/it]
epoch 1 iter 2: train loss 3.10813. lr 2.4917e-05:   0%|          | 2/478 [00:02<08:31,  1.07s/it]
epoch 1 iter 2: train loss 3.10813. lr 2.4917e-05:   1%|          | 3/478 [00:02<07:42,  1.03it/s]
epoch 1 iter 3: train loss 3.10779. lr 3.3222e-05:   1%|          | 3/478 [00:03<07:42,  1.03it/s]
epoch 1 iter 3: train loss 3.10779. lr 3.3222e-05:   1%|          | 4/478 [00:03<06:35,  1.20it/s]
epoch 1 iter 4: train loss 3.10778. lr 4.1528e-05:   1%|          | 4/478 [00:04<06:35,  1.20it/s]
epoch 1 iter 4: train loss 3.10778. lr 4.1528e-05:   1%|          | 5/478 [00:04<06:51,  1.15it/s]
epoch 1 iter 5: train loss 3.09964. lr 4.9833e-05:   1%|          | 5/478 [00:05<06:51,  1.15it/s]
epoch 1 iter 5: train loss 3.09964. lr 4.9833e-05:   1%|▏         | 6/478 [00:05<07:58,  1.01s/it]
epoch 1 iter 6: train loss 3.10194. lr 5.8139e-05:   1%|▏         | 6/478 [00:06<07:58,  1.01s/it]
epoch 1 iter 6: train loss 3.10194. lr 5.8139e-05:   1%|▏         | 7/478 [00:06<07:37,  1.03it/s]
epoch 1 iter 7: train loss 3.10225. lr 6.6444e-05:   1%|▏         | 7/478 [00:08<07:37,  1.03it/s]
epoch 1 iter 7: train loss 3.10225. lr 6.6444e-05:   2%|▏         | 8/478 [00:08<08:43,  1.11s/it]
epoch 1 iter 8: train loss 3.09790. lr 7.4750e-05:   2%|▏         | 8/478 [00:09<08:43,  1.11s/it]
epoch 1 iter 8: train loss 3.09790. lr 7.4750e-05:   2%|▏         | 9/478 [00:09<09:11,  1.18s/it]
epoch 1 iter 9: train loss 3.09567. lr 8.3055e-05:   2%|▏         | 9/478 [00:10<09:11,  1.18s/it]
epoch 1 iter 9: train loss 3.09567. lr 8.3055e-05:   2%|▏         | 10/478 [00:10<09:04,  1.16s/it]
epoch 1 iter 10: train loss 3.09437. lr 9.1361e-05:   2%|▏         | 10/478 [00:11<09:04,  1.16s/it]
epoch 1 iter 10: train loss 3.09437. lr 9.1361e-05:   2%|▏         | 11/478 [00:11<09:04,  1.17s/it]
epoch 1 iter 11: train loss 3.09720. lr 9.9666e-05:   2%|▏         | 11/478 [00:12<09:04,  1.17s/it]
epoch 1 iter 11: train loss 3.09720. lr 9.9666e-05:   3%|▎         | 12/478 [00:12<08:27,  1.09s/it]
epoch 1 iter 12: train loss 3.07826. lr 1.0797e-04:   3%|▎         | 12/478 [00:13<08:27,  1.09s/it]
epoch 1 iter 12: train loss 3.07826. lr 1.0797e-04:   3%|▎         | 13/478 [00:13<08:11,  1.06s/it]
epoch 1 iter 13: train loss 3.07418. lr 1.1628e-04:   3%|▎         | 13/478 [00:15<08:11,  1.06s/it]
epoch 1 iter 13: train loss 3.07418. lr 1.1628e-04:   3%|▎         | 14/478 [00:15<09:38,  1.25s/it]
epoch 1 iter 14: train loss 3.08717. lr 1.2458e-04:   3%|▎         | 14/478 [00:17<09:38,  1.25s/it]
epoch 1 iter 14: train loss 3.08717. lr 1.2458e-04:   3%|▎         | 15/478 [00:17<10:48,  1.40s/it]
epoch 1 iter 15: train loss 3.07329. lr 1.3289e-04:   3%|▎         | 15/478 [00:18<10:48,  1.40s/it]
epoch 1 iter 15: train loss 3.07329. lr 1.3289e-04:   3%|▎         | 16/478 [00:18<10:10,  1.32s/it]
epoch 1 iter 16: train loss 3.09053. lr 1.4119e-04:   3%|▎         | 16/478 [00:19<10:10,  1.32s/it]
epoch 1 iter 16: train loss 3.09053. lr 1.4119e-04:   4%|▎         | 17/478 [00:19<10:27,  1.36s/it]
epoch 1 iter 17: train loss 3.07146. lr 1.4950e-04:   4%|▎         | 17/478 [00:20<10:27,  1.36s/it]
epoch 1 iter 17: train loss 3.07146. lr 1.4950e-04:   4%|▍         | 18/478 [00:20<09:54,  1.29s/it]
epoch 1 iter 18: train loss 3.06435. lr 1.5781e-04:   4%|▍         | 18/478 [00:21<09:54,  1.29s/it]
epoch 1 iter 18: train loss 3.06435. lr 1.5781e-04:   4%|▍         | 19/478 [00:21<09:35,  1.25s/it]
epoch 1 iter 19: train loss 3.04443. lr 1.6611e-04:   4%|▍         | 19/478 [00:23<09:35,  1.25s/it]
epoch 1 iter 19: train loss 3.04443. lr 1.6611e-04:   4%|▍         | 20/478 [00:23<09:38,  1.26s/it]
epoch 1 iter 20: train loss 3.05631. lr 1.7442e-04:   4%|▍         | 20/478 [00:23<09:38,  1.26s/it]
epoch 1 iter 21: train loss 3.05351. lr 1.8272e-04:   4%|▍         | 20/478 [00:25<09:38,  1.26s/it]
epoch 1 iter 21: train loss 3.05351. lr 1.8272e-04:   5%|▍         | 22/478 [00:25<08:28,  1.11s/it]
epoch 1 iter 22: train loss 3.03794. lr 1.9103e-04:   5%|▍         | 22/478 [00:26<08:28,  1.11s/it]
epoch 1 iter 22: train loss 3.03794. lr 1.9103e-04:   5%|▍         | 23/478 [00:26<09:15,  1.22s/it]
epoch 1 iter 23: train loss 3.03438. lr 1.9933e-04:   5%|▍         | 23/478 [00:27<09:15,  1.22s/it]
epoch 1 iter 23: train loss 3.03438. lr 1.9933e-04:   5%|▌         | 24/478 [00:27<09:00,  1.19s/it]
epoch 1 iter 24: train loss 3.02624. lr 2.0764e-04:   5%|▌         | 24/478 [00:29<09:00,  1.19s/it]
epoch 1 iter 24: train loss 3.02624. lr 2.0764e-04:   5%|▌         | 25/478 [00:29<09:37,  1.28s/it]
epoch 1 iter 25: train loss 3.04009. lr 2.1594e-04:   5%|▌         | 25/478 [00:30<09:37,  1.28s/it]
epoch 1 iter 25: train loss 3.04009. lr 2.1594e-04:   5%|▌         | 26/478 [00:30<08:53,  1.18s/it]
epoch 1 iter 26: train loss 3.01427. lr 2.2425e-04:   5%|▌         | 26/478 [00:31<08:53,  1.18s/it]
epoch 1 iter 26: train loss 3.01427. lr 2.2425e-04:   6%|▌         | 27/478 [00:31<09:34,  1.27s/it]
epoch 1 iter 27: train loss 3.02265. lr 2.3256e-04:   6%|▌         | 27/478 [00:32<09:34,  1.27s/it]
epoch 1 iter 27: train loss 3.02265. lr 2.3256e-04:   6%|▌         | 28/478 [00:32<09:16,  1.24s/it]
epoch 1 iter 28: train loss 3.01702. lr 2.4086e-04:   6%|▌         | 28/478 [00:35<09:16,  1.24s/it]
epoch 1 iter 28: train loss 3.01702. lr 2.4086e-04:   6%|▌         | 29/478 [00:35<11:18,  1.51s/it]
epoch 1 iter 29: train loss 2.98080. lr 2.4917e-04:   6%|▌         | 29/478 [00:37<11:18,  1.51s/it]
epoch 1 iter 29: train loss 2.98080. lr 2.4917e-04:   6%|▋         | 30/478 [00:37<12:55,  1.73s/it]
epoch 1 iter 30: train loss 2.99857. lr 2.5747e-04:   6%|▋         | 30/478 [00:38<12:55,  1.73s/it]
epoch 1 iter 30: train loss 2.99857. lr 2.5747e-04:   6%|▋         | 31/478 [00:38<11:47,  1.58s/it]
epoch 1 iter 31: train loss 2.99579. lr 2.6578e-04:   6%|▋         | 31/478 [00:40<11:47,  1.58s/it]
epoch 1 iter 31: train loss 2.99579. lr 2.6578e-04:   7%|▋         | 32/478 [00:40<12:27,  1.68s/it]
epoch 1 iter 32: train loss 2.99554. lr 2.7408e-04:   7%|▋         | 32/478 [00:42<12:27,  1.68s/it]
epoch 1 iter 32: train loss 2.99554. lr 2.7408e-04:   7%|▋         | 33/478 [00:42<12:32,  1.69s/it]
epoch 1 iter 33: train loss 3.00148. lr 2.8239e-04:   7%|▋         | 33/478 [00:44<12:32,  1.69s/it]
epoch 1 iter 33: train loss 3.00148. lr 2.8239e-04:   7%|▋         | 34/478 [00:44<13:12,  1.79s/it]
epoch 1 iter 34: train loss 2.98217. lr 2.9069e-04:   7%|▋         | 34/478 [00:45<13:12,  1.79s/it]
epoch 1 iter 34: train loss 2.98217. lr 2.9069e-04:   7%|▋         | 35/478 [00:45<12:43,  1.72s/it]
epoch 1 iter 35: train loss 2.96974. lr 2.9900e-04:   7%|▋         | 35/478 [00:47<12:43,  1.72s/it]
epoch 1 iter 35: train loss 2.96974. lr 2.9900e-04:   8%|▊         | 36/478 [00:47<12:06,  1.64s/it]
epoch 1 iter 36: train loss 2.95482. lr 3.0730e-04:   8%|▊         | 36/478 [00:47<12:06,  1.64s/it]
epoch 1 iter 36: train loss 2.95482. lr 3.0730e-04:   8%|▊         | 37/478 [00:47<10:15,  1.40s/it]
epoch 1 iter 37: train loss 2.97586. lr 3.1561e-04:   8%|▊         | 37/478 [00:49<10:15,  1.40s/it]
epoch 1 iter 37: train loss 2.97586. lr 3.1561e-04:   8%|▊         | 38/478 [00:49<10:06,  1.38s/it]
epoch 1 iter 38: train loss 2.97648. lr 3.2392e-04:   8%|▊         | 38/478 [00:51<10:06,  1.38s/it]
epoch 1 iter 38: train loss 2.97648. lr 3.2392e-04:   8%|▊         | 39/478 [00:51<10:56,  1.49s/it]
epoch 1 iter 39: train loss 2.93264. lr 3.3222e-04:   8%|▊         | 39/478 [00:52<10:56,  1.49s/it]
epoch 1 iter 39: train loss 2.93264. lr 3.3222e-04:   8%|▊         | 40/478 [00:52<11:21,  1.56s/it]
epoch 1 iter 40: train loss 2.93038. lr 3.4053e-04:   8%|▊         | 40/478 [00:54<11:21,  1.56s/it]
epoch 1 iter 40: train loss 2.93038. lr 3.4053e-04:   9%|▊         | 41/478 [00:54<11:41,  1.61s/it]
epoch 1 iter 41: train loss 2.94084. lr 3.4883e-04:   9%|▊         | 41/478 [00:55<11:41,  1.61s/it]
epoch 1 iter 41: train loss 2.94084. lr 3.4883e-04:   9%|▉         | 42/478 [00:55<10:22,  1.43s/it]
epoch 1 iter 42: train loss 2.91023. lr 3.5714e-04:   9%|▉         | 42/478 [00:57<10:22,  1.43s/it]
epoch 1 iter 42: train loss 2.91023. lr 3.5714e-04:   9%|▉         | 43/478 [00:57<11:05,  1.53s/it]
epoch 1 iter 43: train loss 2.94062. lr 3.6544e-04:   9%|▉         | 43/478 [00:58<11:05,  1.53s/it]
epoch 1 iter 43: train loss 2.94062. lr 3.6544e-04:   9%|▉         | 44/478 [00:58<10:57,  1.51s/it]
epoch 1 iter 44: train loss 2.91685. lr 3.7375e-04:   9%|▉         | 44/478 [01:00<10:57,  1.51s/it]
epoch 1 iter 44: train loss 2.91685. lr 3.7375e-04:   9%|▉         | 45/478 [01:00<10:49,  1.50s/it]
epoch 1 iter 45: train loss 2.92344. lr 3.8205e-04:   9%|▉         | 45/478 [01:01<10:49,  1.50s/it]
epoch 1 iter 45: train loss 2.92344. lr 3.8205e-04:  10%|▉         | 46/478 [01:01<09:30,  1.32s/it]
epoch 1 iter 46: train loss 2.89752. lr 3.9036e-04:  10%|▉         | 46/478 [01:02<09:30,  1.32s/it]
epoch 1 iter 46: train loss 2.89752. lr 3.9036e-04:  10%|▉         | 47/478 [01:02<08:57,  1.25s/it]
epoch 1 iter 47: train loss 2.89064. lr 3.9867e-04:  10%|▉         | 47/478 [01:03<08:57,  1.25s/it]
epoch 1 iter 47: train loss 2.89064. lr 3.9867e-04:  10%|█         | 48/478 [01:03<09:14,  1.29s/it]
epoch 1 iter 48: train loss 2.87848. lr 4.0000e-04:  10%|█         | 48/478 [01:05<09:14,  1.29s/it]
epoch 1 iter 48: train loss 2.87848. lr 4.0000e-04:  10%|█         | 49/478 [01:05<10:08,  1.42s/it]
epoch 1 iter 49: train loss 2.87936. lr 4.0000e-04:  10%|█         | 49/478 [01:06<10:08,  1.42s/it]
epoch 1 iter 49: train loss 2.87936. lr 4.0000e-04:  10%|█         | 50/478 [01:06<10:40,  1.50s/it]
epoch 1 iter 50: train loss 2.86566. lr 4.0000e-04:  10%|█         | 50/478 [01:08<10:40,  1.50s/it]
epoch 1 iter 50: train loss 2.86566. lr 4.0000e-04:  11%|█         | 51/478 [01:08<10:26,  1.47s/it]
epoch 1 iter 51: train loss 2.85970. lr 4.0000e-04:  11%|█         | 51/478 [01:09<10:26,  1.47s/it]
epoch 1 iter 51: train loss 2.85970. lr 4.0000e-04:  11%|█         | 52/478 [01:09<10:09,  1.43s/it]
epoch 1 iter 52: train loss 2.85882. lr 4.0000e-04:  11%|█         | 52/478 [01:11<10:09,  1.43s/it]
epoch 1 iter 52: train loss 2.85882. lr 4.0000e-04:  11%|█         | 53/478 [01:11<11:03,  1.56s/it]
epoch 1 iter 53: train loss 2.85786. lr 4.0000e-04:  11%|█         | 53/478 [01:12<11:03,  1.56s/it]
epoch 1 iter 53: train loss 2.85786. lr 4.0000e-04:  11%|█▏        | 54/478 [01:12<10:31,  1.49s/it]
epoch 1 iter 54: train loss 2.83999. lr 4.0000e-04:  11%|█▏        | 54/478 [01:14<10:31,  1.49s/it]
epoch 1 iter 54: train loss 2.83999. lr 4.0000e-04:  12%|█▏        | 55/478 [01:14<10:27,  1.48s/it]
epoch 1 iter 55: train loss 2.83916. lr 4.0000e-04:  12%|█▏        | 55/478 [01:16<10:27,  1.48s/it]
epoch 1 iter 55: train loss 2.83916. lr 4.0000e-04:  12%|█▏        | 56/478 [01:16<11:03,  1.57s/it]
epoch 1 iter 56: train loss 2.81994. lr 4.0000e-04:  12%|█▏        | 56/478 [01:17<11:03,  1.57s/it]
epoch 1 iter 56: train loss 2.81994. lr 4.0000e-04:  12%|█▏        | 57/478 [01:17<11:09,  1.59s/it]
epoch 1 iter 57: train loss 2.84649. lr 4.0000e-04:  12%|█▏        | 57/478 [01:19<11:09,  1.59s/it]
epoch 1 iter 57: train loss 2.84649. lr 4.0000e-04:  12%|█▏        | 58/478 [01:19<11:04,  1.58s/it]
epoch 1 iter 58: train loss 2.82330. lr 4.0000e-04:  12%|█▏        | 58/478 [01:20<11:04,  1.58s/it]
epoch 1 iter 58: train loss 2.82330. lr 4.0000e-04:  12%|█▏        | 59/478 [01:20<11:02,  1.58s/it]
epoch 1 iter 59: train loss 2.81177. lr 4.0000e-04:  12%|█▏        | 59/478 [01:21<11:02,  1.58s/it]
epoch 1 iter 59: train loss 2.81177. lr 4.0000e-04:  13%|█▎        | 60/478 [01:21<09:40,  1.39s/it]
epoch 1 iter 60: train loss 2.80880. lr 4.0000e-04:  13%|█▎        | 60/478 [01:23<09:40,  1.39s/it]
epoch 1 iter 60: train loss 2.80880. lr 4.0000e-04:  13%|█▎        | 61/478 [01:23<09:19,  1.34s/it]
epoch 1 iter 61: train loss 2.78761. lr 4.0000e-04:  13%|█▎        | 61/478 [01:24<09:19,  1.34s/it]
epoch 1 iter 61: train loss 2.78761. lr 4.0000e-04:  13%|█▎        | 62/478 [01:24<09:04,  1.31s/it]
epoch 1 iter 62: train loss 2.79537. lr 4.0000e-04:  13%|█▎        | 62/478 [01:26<09:04,  1.31s/it]
epoch 1 iter 62: train loss 2.79537. lr 4.0000e-04:  13%|█▎        | 63/478 [01:26<09:50,  1.42s/it]
epoch 1 iter 63: train loss 2.78021. lr 4.0000e-04:  13%|█▎        | 63/478 [01:26<09:50,  1.42s/it]
epoch 1 iter 63: train loss 2.78021. lr 4.0000e-04:  13%|█▎        | 64/478 [01:26<07:57,  1.15s/it]
epoch 1 iter 64: train loss 2.76137. lr 4.0000e-04:  13%|█▎        | 64/478 [01:28<07:57,  1.15s/it]
epoch 1 iter 64: train loss 2.76137. lr 4.0000e-04:  14%|█▎        | 65/478 [01:28<09:00,  1.31s/it]
epoch 1 iter 65: train loss 2.77024. lr 4.0000e-04:  14%|█▎        | 65/478 [01:29<09:00,  1.31s/it]
epoch 1 iter 65: train loss 2.77024. lr 4.0000e-04:  14%|█▍        | 66/478 [01:29<09:38,  1.41s/it]
epoch 1 iter 66: train loss 2.75334. lr 4.0000e-04:  14%|█▍        | 66/478 [01:31<09:38,  1.41s/it]
epoch 1 iter 66: train loss 2.75334. lr 4.0000e-04:  14%|█▍        | 67/478 [01:31<09:36,  1.40s/it]
epoch 1 iter 67: train loss 2.76444. lr 4.0000e-04:  14%|█▍        | 67/478 [01:32<09:36,  1.40s/it]
epoch 1 iter 67: train loss 2.76444. lr 4.0000e-04:  14%|█▍        | 68/478 [01:32<09:18,  1.36s/it]
epoch 1 iter 68: train loss 2.73537. lr 4.0000e-04:  14%|█▍        | 68/478 [01:34<09:18,  1.36s/it]
epoch 1 iter 68: train loss 2.73537. lr 4.0000e-04:  14%|█▍        | 69/478 [01:34<09:37,  1.41s/it]
epoch 1 iter 69: train loss 2.71736. lr 4.0000e-04:  14%|█▍        | 69/478 [01:35<09:37,  1.41s/it]
epoch 1 iter 69: train loss 2.71736. lr 4.0000e-04:  15%|█▍        | 70/478 [01:35<10:20,  1.52s/it]
epoch 1 iter 70: train loss 2.71485. lr 4.0000e-04:  15%|█▍        | 70/478 [01:37<10:20,  1.52s/it]
epoch 1 iter 70: train loss 2.71485. lr 4.0000e-04:  15%|█▍        | 71/478 [01:37<09:56,  1.47s/it]
epoch 1 iter 71: train loss 2.71909. lr 4.0000e-04:  15%|█▍        | 71/478 [01:38<09:56,  1.47s/it]
epoch 1 iter 71: train loss 2.71909. lr 4.0000e-04:  15%|█▌        | 72/478 [01:38<10:24,  1.54s/it]
epoch 1 iter 72: train loss 2.72305. lr 4.0000e-04:  15%|█▌        | 72/478 [01:39<10:24,  1.54s/it]
epoch 1 iter 72: train loss 2.72305. lr 4.0000e-04:  15%|█▌        | 73/478 [01:39<09:28,  1.40s/it]
epoch 1 iter 73: train loss 2.71434. lr 4.0000e-04:  15%|█▌        | 73/478 [01:41<09:28,  1.40s/it]
epoch 1 iter 73: train loss 2.71434. lr 4.0000e-04:  15%|█▌        | 74/478 [01:41<09:46,  1.45s/it]
epoch 1 iter 74: train loss 2.68614. lr 4.0000e-04:  15%|█▌        | 74/478 [01:42<09:46,  1.45s/it]
epoch 1 iter 74: train loss 2.68614. lr 4.0000e-04:  16%|█▌        | 75/478 [01:42<09:32,  1.42s/it]
epoch 1 iter 75: train loss 2.68261. lr 4.0000e-04:  16%|█▌        | 75/478 [01:44<09:32,  1.42s/it]
epoch 1 iter 75: train loss 2.68261. lr 4.0000e-04:  16%|█▌        | 76/478 [01:44<09:51,  1.47s/it]
epoch 1 iter 76: train loss 2.68465. lr 4.0000e-04:  16%|█▌        | 76/478 [01:46<09:51,  1.47s/it]
epoch 1 iter 76: train loss 2.68465. lr 4.0000e-04:  16%|█▌        | 77/478 [01:46<10:08,  1.52s/it]
epoch 1 iter 77: train loss 2.67433. lr 4.0000e-04:  16%|█▌        | 77/478 [01:47<10:08,  1.52s/it]
epoch 1 iter 77: train loss 2.67433. lr 4.0000e-04:  16%|█▋        | 78/478 [01:47<10:31,  1.58s/it]
epoch 1 iter 78: train loss 2.67480. lr 4.0000e-04:  16%|█▋        | 78/478 [01:49<10:31,  1.58s/it]
epoch 1 iter 78: train loss 2.67480. lr 4.0000e-04:  17%|█▋        | 79/478 [01:49<10:44,  1.61s/it]
epoch 1 iter 79: train loss 2.67113. lr 4.0000e-04:  17%|█▋        | 79/478 [01:50<10:44,  1.61s/it]
epoch 1 iter 79: train loss 2.67113. lr 4.0000e-04:  17%|█▋        | 80/478 [01:50<09:43,  1.47s/it]
epoch 1 iter 80: train loss 2.64159. lr 4.0000e-04:  17%|█▋        | 80/478 [01:52<09:43,  1.47s/it]
epoch 1 iter 80: train loss 2.64159. lr 4.0000e-04:  17%|█▋        | 81/478 [01:52<09:57,  1.51s/it]
epoch 1 iter 81: train loss 2.64761. lr 4.0000e-04:  17%|█▋        | 81/478 [01:53<09:57,  1.51s/it]
epoch 1 iter 81: train loss 2.64761. lr 4.0000e-04:  17%|█▋        | 82/478 [01:53<09:35,  1.45s/it]
epoch 1 iter 82: train loss 2.64669. lr 4.0000e-04:  17%|█▋        | 82/478 [01:55<09:35,  1.45s/it]
epoch 1 iter 82: train loss 2.64669. lr 4.0000e-04:  17%|█▋        | 83/478 [01:55<09:59,  1.52s/it]
epoch 1 iter 83: train loss 2.64981. lr 4.0000e-04:  17%|█▋        | 83/478 [01:56<09:59,  1.52s/it]
epoch 1 iter 83: train loss 2.64981. lr 4.0000e-04:  18%|█▊        | 84/478 [01:56<09:30,  1.45s/it]
epoch 1 iter 84: train loss 2.61287. lr 4.0000e-04:  18%|█▊        | 84/478 [01:57<09:30,  1.45s/it]
epoch 1 iter 84: train loss 2.61287. lr 4.0000e-04:  18%|█▊        | 85/478 [01:57<09:19,  1.42s/it]
epoch 1 iter 85: train loss 2.60767. lr 4.0000e-04:  18%|█▊        | 85/478 [01:59<09:19,  1.42s/it]
epoch 1 iter 85: train loss 2.60767. lr 4.0000e-04:  18%|█▊        | 86/478 [01:59<10:37,  1.63s/it]
epoch 1 iter 86: train loss 2.57931. lr 4.0000e-04:  18%|█▊        | 86/478 [02:01<10:37,  1.63s/it]
epoch 1 iter 86: train loss 2.57931. lr 4.0000e-04:  18%|█▊        | 87/478 [02:01<09:46,  1.50s/it]
epoch 1 iter 87: train loss 2.60218. lr 4.0000e-04:  18%|█▊        | 87/478 [02:02<09:46,  1.50s/it]
epoch 1 iter 87: train loss 2.60218. lr 4.0000e-04:  18%|█▊        | 88/478 [02:02<10:19,  1.59s/it]
epoch 1 iter 88: train loss 2.59381. lr 4.0000e-04:  18%|█▊        | 88/478 [02:04<10:19,  1.59s/it]
epoch 1 iter 88: train loss 2.59381. lr 4.0000e-04:  19%|█▊        | 89/478 [02:04<10:30,  1.62s/it]
epoch 1 iter 89: train loss 2.58340. lr 4.0000e-04:  19%|█▊        | 89/478 [02:05<10:30,  1.62s/it]
epoch 1 iter 89: train loss 2.58340. lr 4.0000e-04:  19%|█▉        | 90/478 [02:05<09:32,  1.48s/it]
epoch 1 iter 90: train loss 2.55972. lr 4.0000e-04:  19%|█▉        | 90/478 [02:07<09:32,  1.48s/it]
epoch 1 iter 90: train loss 2.55972. lr 4.0000e-04:  19%|█▉        | 91/478 [02:07<09:16,  1.44s/it]
epoch 1 iter 91: train loss 2.56303. lr 4.0000e-04:  19%|█▉        | 91/478 [02:08<09:16,  1.44s/it]
epoch 1 iter 91: train loss 2.56303. lr 4.0000e-04:  19%|█▉        | 92/478 [02:08<08:41,  1.35s/it]
epoch 1 iter 92: train loss 2.55793. lr 4.0000e-04:  19%|█▉        | 92/478 [02:09<08:41,  1.35s/it]
epoch 1 iter 92: train loss 2.55793. lr 4.0000e-04:  19%|█▉        | 93/478 [02:09<08:32,  1.33s/it]
epoch 1 iter 93: train loss 2.56543. lr 4.0000e-04:  19%|█▉        | 93/478 [02:10<08:32,  1.33s/it]
epoch 1 iter 93: train loss 2.56543. lr 4.0000e-04:  20%|█▉        | 94/478 [02:10<08:32,  1.34s/it]
epoch 1 iter 94: train loss 2.57733. lr 4.0000e-04:  20%|█▉        | 94/478 [02:12<08:32,  1.34s/it]
